ORIGIN,DESTINATION,DEPARTURE_TIME,EXPECTED_ARRIVAL_TIME,ORIGINAL_ARRIVAL_TIME,DELAY_MINUTES,IS_DELAY_BY_15_MINUTES
MSP,ATL,1010,1338,1319,-19,0
ATL,SEA,1100,1341,1320,-21,0
JFK,ATL,1925,2209,2151,-18,0
ATL,JFK,1205,1430,1428,-2,0
JFK,ATL,600,836,818,-18,0
JFK,SEA,1655,2024,2011,-13,0
SEA,MSP,1119,1631,1650,19,1
ATL,MSP,1650,1836,1818,-18,0
ATL,MSP,1050,1230,1222,-8,0
MSP,DTW,1020,1300,1251,-9,0
ATL,DTW,1455,1655,1712,17,1
ATL,JFK,2050,2325,2320,-5,0
SEA,ATL,1205,1946,1958,12,0
SEA,ATL,1436,2220,2228,8,0
ATL,MSP,1750,1936,1903,-33,0
ATL,DTW,1905,2106,2055,-11,0
DTW,ATL,959,1204,1203,-1,0
DTW,MSP,1000,1100,1043,-17,0
MSP,SEA,920,1117,1136,19,1
SEA,MSP,650,1208,1221,13,0
MSP,ATL,2000,2333,2308,-25,0
ATL,MSP,1050,1230,1238,8,0
MSP,ATL,1725,2100,2032,-28,0
DTW,ATL,725,928,932,4,0
MSP,DTW,1145,1425,1607,102,1
DTW,ATL,1950,2150,2123,-27,0
MSP,JFK,700,1044,1034,-10,0
DTW,JFK,2000,2200,2119,-41,0
SEA,DTW,730,1438,1457,19,1
ATL,SEA,1321,1550,1527,-23,0
SEA,MSP,1119,1631,1658,27,1
ATL,MSP,1650,1836,1820,-16,0
ATL,MSP,1050,1230,1213,-17,0
MSP,DTW,1020,1300,1240,-20,0
MSP,SEA,1737,1923,1919,-4,0
DTW,ATL,1520,1729,1735,6,0
DTW,SEA,1215,1417,1418,1,0
SEA,JFK,2340,756,747,-9,0
SEA,JFK,749,1600,2317,437,1
MSP,SEA,1420,1605,1549,-16,0
DTW,MSP,1000,1058,1043,-15,0
MSP,SEA,920,1117,1131,14,0
SEA,JFK,1450,2305,2247,-18,0
MSP,ATL,910,1243,1226,-17,0
MSP,ATL,520,845,831,-14,0
ATL,MSP,2210,2352,2351,-1,0
SEA,ATL,630,1410,1354,-16,0
DTW,MSP,830,930,927,-3,0
MSP,ATL,2000,2333,2316,-17,0
DTW,ATL,2015,2218,2211,-7,0
SEA,DTW,934,1645,1624,-21,0
MSP,ATL,1735,2114,2109,-5,0
DTW,ATL,725,932,918,-14,0
MSP,DTW,1145,1427,1421,-6,0
SEA,ATL,815,1600,1659,59,1
DTW,ATL,1209,1420,1447,27,1
SEA,MSP,1315,1827,1843,16,1
MSP,SEA,700,849,843,-6,0
DTW,ATL,555,804,734,-30,0
ATL,DTW,725,921,917,-4,0
ATL,JFK,2050,2325,2316,-9,0
SEA,ATL,1205,1949,2010,21,1
ATL,MSP,1205,1345,1338,-7,0
SEA,JFK,1127,1950,1931,-19,0
ATL,DTW,1620,1822,1802,-20,0
MSP,ATL,1113,1439,1428,-11,0
ATL,SEA,810,1043,1059,16,1
DTW,ATL,1910,2118,2135,17,1
DTW,MSP,1951,2051,2033,-18,0
DTW,MSP,1725,1827,1822,-5,0
DTW,ATL,1345,1551,1534,-17,0
JFK,ATL,1720,2004,2218,134,1
JFK,SEA,1045,1359,1325,-34,0
ATL,JFK,825,1047,1047,0,0
SEA,DTW,2345,656,635,-21,0
MSP,SEA,1930,2123,2149,26,1
ATL,SEA,955,1231,1241,10,0
JFK,SEA,1925,2250,2302,12,0
JFK,DTW,905,1124,1121,-3,0
DTW,MSP,830,930,911,-19,0
DTW,SEA,855,1104,1114,10,0
JFK,ATL,1340,1616,1548,-28,0
JFK,MSP,1120,1337,1329,-8,0
JFK,ATL,830,1115,1104,-11,0
ATL,DTW,905,1101,1049,-12,0
ATL,DTW,1050,1249,1235,-14,0
MSP,ATL,1316,1650,1628,-22,0
DTW,ATL,1627,1835,1809,-26,0
SEA,ATL,815,1600,1607,7,0
DTW,ATL,1209,1420,1416,-4,0
SEA,MSP,1315,1827,1827,0,0
MSP,SEA,700,849,825,-24,0
DTW,ATL,555,804,749,-15,0
SEA,ATL,815,1600,1613,13,0
DTW,ATL,1209,1420,1411,-9,0
SEA,MSP,1315,1827,1824,-3,0
MSP,SEA,700,849,908,19,1
DTW,ATL,555,804,742,-22,0
ATL,DTW,725,921,911,-10,0
ATL,DTW,1620,1822,1806,-16,0
MSP,ATL,722,1055,1031,-24,0
ATL,MSP,725,905,853,-12,0
DTW,ATL,1520,1724,1703,-21,0
MSP,DTW,1750,2031,2019,-12,0
ATL,DTW,2057,2257,2302,5,0
MSP,ATL,1735,2114,2043,-31,0
DTW,ATL,725,932,924,-8,0
MSP,DTW,1145,1427,1417,-10,0
DTW,JFK,1953,2154,2138,-16,0
MSP,ATL,630,959,936,-23,0
ATL,JFK,825,1047,1030,-17,0
ATL,DTW,1341,1542,1537,-5,0
MSP,ATL,1113,1439,1428,-11,0
ATL,SEA,810,1045,1023,-22,0
ATL,MSP,1352,1540,1521,-19,0
SEA,ATL,1043,1832,1834,2,0
DTW,MSP,1725,1827,1806,-21,0
DTW,ATL,1345,1551,1529,-22,0
MSP,DTW,1750,2031,2035,4,0
ATL,DTW,2057,2257,2242,-15,0
MSP,ATL,1735,2114,2100,-14,0
DTW,ATL,725,932,919,-13,0
SEA,JFK,1450,2305,2256,-9,0
MSP,ATL,910,1243,1226,-17,0
MSP,ATL,520,845,825,-20,0
ATL,MSP,1750,1936,1935,-1,0
SEA,ATL,630,1410,1416,6,0
SEA,MSP,650,1208,1153,-15,0
MSP,ATL,910,1243,1235,-8,0
MSP,ATL,520,845,842,-3,0
JFK,SEA,1925,2250,2222,-28,0
JFK,DTW,905,1124,1117,-7,0
MSP,DTW,1545,1824,1810,-14,0
MSP,DTW,625,908,911,3,0
JFK,ATL,1550,1834,1830,-4,0
ATL,JFK,1745,2015,2000,-15,0
JFK,SEA,700,1025,956,-29,0
DTW,ATL,1745,1954,1945,-9,0
ATL,DTW,1050,1249,1234,-15,0
MSP,ATL,1316,1650,1650,0,0
DTW,ATL,1627,1835,1828,-7,0
MSP,DTW,840,1122,1103,-19,0
ATL,DTW,1205,1407,1358,-9,0
DTW,MSP,1200,1257,1240,-17,0
MSP,ATL,1500,1826,1827,1,0
ATL,DTW,1805,2009,1951,-18,0
ATL,MSP,1650,1836,1811,-25,0
ATL,MSP,1050,1230,1208,-22,0
MSP,DTW,1020,1300,1251,-9,0
ATL,DTW,1455,1655,1638,-17,0
ATL,JFK,2050,2325,2317,-8,0
SEA,ATL,1205,1949,1952,3,0
SEA,ATL,1436,2220,2212,-8,0
SEA,ATL,2237,618,617,-1,0
DTW,MSP,1345,1438,1418,-20,0
SEA,DTW,1402,2114,2108,-6,0
MSP,ATL,722,1055,1049,-6,0
DTW,SEA,2004,2215,2210,-5,0
DTW,ATL,1910,2118,2101,-17,0
DTW,MSP,1951,2051,2043,-8,0
DTW,MSP,1725,1827,1757,-30,0
DTW,ATL,1345,1551,1531,-20,0
JFK,ATL,610,844,826,-18,0
JFK,SEA,1655,2024,2002,-22,0
SEA,MSP,1119,1631,1739,68,1
ATL,MSP,1650,1836,1823,-13,0
ATL,MSP,1050,1230,1208,-22,0
MSP,DTW,1020,1300,1259,-1,0
ATL,DTW,1455,1655,1629,-26,0
MSP,DTW,840,1122,1116,-6,0
ATL,DTW,1205,1407,1345,-22,0
DTW,MSP,1200,1257,1228,-29,0
MSP,ATL,1500,1826,1818,-8,0
DTW,ATL,1520,1724,1707,-17,0
MSP,DTW,1750,2031,2035,4,0
ATL,DTW,2057,2258,2243,-15,0
MSP,ATL,1735,2114,2055,-19,0
DTW,ATL,725,932,924,-8,0
SEA,JFK,1450,2305,2307,2,0
SEA,MSP,810,1325,1333,8,0
MSP,ATL,1316,1649,1633,-16,0
SEA,DTW,1153,1902,1901,-1,0
MSP,SEA,900,1044,1019,-25,0
SEA,JFK,1450,2302,2311,9,0
SEA,MSP,810,1324,1311,-13,0
JFK,ATL,1550,1834,1825,-9,0
ATL,JFK,1745,2015,2000,-15,0
JFK,SEA,700,1025,954,-31,0
MSP,ATL,910,1243,1233,-10,0
MSP,ATL,520,845,839,-6,0
ATL,MSP,1750,1936,1935,-1,0
ATL,DTW,1905,2106,2047,-19,0
MSP,ATL,630,959,954,-5,0
ATL,JFK,825,1047,1034,-13,0
SEA,DTW,2345,656,656,0,0
SEA,ATL,2330,711,717,6,0
SEA,MSP,1520,2036,2035,-1,0
ATL,DTW,1352,1550,1543,-7,0
SEA,MSP,1543,2100,2046,-14,0
JFK,SEA,1925,2250,2157,-53,0
SEA,ATL,1043,1832,1836,4,0
DTW,MSP,1725,1827,1801,-26,0
DTW,ATL,1345,1551,1531,-20,0
JFK,ATL,1720,2004,2000,-4,0
JFK,SEA,1045,1359,1305,-54,0
ATL,SEA,2055,2339,2232,-67,0
DTW,ATL,1745,1954,1939,-15,0
JFK,SEA,1925,2250,2221,-29,0
JFK,DTW,905,1124,1046,-38,0
MSP,DTW,1555,1832,1825,-7,0
DTW,ATL,1330,1533,1517,-16,0
JFK,ATL,1720,2000,1958,-2,0
JFK,SEA,1045,1358,1321,-37,0
SEA,MSP,1119,1629,1638,9,0
ATL,MSP,1650,1834,1810,-24,0
ATL,MSP,834,1018,952,-26,0
MSP,ATL,1625,1958,2000,2,0
ATL,JFK,2050,2321,2332,11,0
SEA,ATL,1205,1949,1956,7,0
SEA,ATL,1435,2220,2212,-8,0
SEA,ATL,2232,612,618,6,0
SEA,JFK,749,1600,1639,39,1
MSP,JFK,700,1045,1031,-14,0
DTW,JFK,1953,2154,2142,-12,0
MSP,ATL,630,959,947,-12,0
ATL,JFK,825,1047,1034,-13,0
SEA,DTW,2345,656,656,0,0
SEA,ATL,2330,711,711,0,0
SEA,MSP,1520,2036,2039,3,0
ATL,MSP,725,905,841,-24,0
MSP,ATL,1316,1650,1628,-22,0
DTW,ATL,1627,1835,1807,-28,0
MSP,DTW,840,1122,1104,-18,0
ATL,DTW,1205,1407,1353,-14,0
DTW,MSP,1200,1257,1241,-16,0
MSP,ATL,1500,1826,1825,-1,0
JFK,SEA,1045,1359,1324,-35,0
JFK,SEA,700,1025,958,-27,0
DTW,ATL,1745,1954,2259,185,1
ATL,SEA,1650,1931,1854,-37,0
SEA,DTW,600,1315,1307,-8,0
MSP,ATL,1625,1959,1946,-13,0
DTW,MSP,1530,1632,1607,-25,0
ATL,JFK,1030,1250,1246,-4,0
ATL,SEA,1945,2224,2137,-47,0
MSP,SEA,1737,1925,1850,-35,0
ATL,DTW,2215,13,4,-9,0
DTW,SEA,1220,1425,1341,-44,0
MSP,DTW,1405,1647,1655,8,0
MSP,DTW,840,1122,1113,-9,0
ATL,DTW,1205,1407,1400,-7,0
DTW,MSP,1200,1257,1232,-25,0
ATL,MSP,1352,1540,1510,-30,0
SEA,ATL,1043,1832,1823,-9,0
JFK,ATL,1925,2209,2147,-22,0
ATL,JFK,1205,1430,1420,-10,0
DTW,ATL,959,1204,1145,-19,0
SEA,JFK,1127,1950,2006,16,1
ATL,DTW,1620,1822,1817,-5,0
MSP,ATL,722,1055,1038,-17,0
DTW,SEA,2004,2215,2122,-53,0
MSP,ATL,1010,1340,1327,-13,0
ATL,SEA,1100,1341,1258,-43,0
JFK,ATL,1925,2209,2132,-37,0
ATL,JFK,1205,1430,1413,-17,0
JFK,ATL,610,844,813,-31,0
JFK,SEA,1655,2024,2004,-20,0
SEA,MSP,1119,1631,1648,17,1
ATL,MSP,1650,1836,1816,-20,0
ATL,MSP,1050,1230,1219,-11,0
MSP,DTW,1020,1300,1253,-7,0
DTW,ATL,1910,2118,2110,-8,0
DTW,MSP,1951,2051,2031,-20,0
DTW,MSP,1725,1827,1840,13,0
DTW,ATL,1345,1551,1536,-15,0
JFK,ATL,1720,2004,1945,-19,0
JFK,SEA,1045,1359,1327,-32,0
ATL,MSP,1750,1936,1947,11,0
ATL,DTW,1905,2106,2050,-16,0
MSP,ATL,630,959,953,-6,0
ATL,JFK,825,1047,1058,11,0
DTW,ATL,2015,2218,2151,-27,0
SEA,DTW,934,1645,1727,42,1
ATL,MSP,1931,2115,2110,-5,0
JFK,MSP,810,1033,1021,-12,0
DTW,ATL,959,1204,1145,-19,0
SEA,JFK,1127,1950,1957,7,0
SEA,DTW,1402,2114,2115,1,0
SEA,MSP,1520,2036,2037,1,0
DTW,ATL,1520,1724,1710,-14,0
MSP,DTW,1750,2031,2025,-6,0
ATL,DTW,2057,2257,2302,5,0
MSP,SEA,1737,1925,1859,-26,0
ATL,DTW,2215,13,3,-10,0
DTW,SEA,1220,1425,1344,-41,0
MSP,DTW,1405,1647,1635,-12,0
MSP,ATL,1735,2114,2101,-13,0
DTW,ATL,725,932,911,-21,0
SEA,JFK,2340,756,756,0,0
ATL,MSP,1931,2115,2056,-19,0
JFK,MSP,810,1033,959,-34,0
DTW,ATL,959,1204,1225,21,1
SEA,JFK,1127,1950,1953,3,0
SEA,DTW,1402,2114,2113,-1,0
SEA,MSP,1520,2036,2046,10,0
DTW,ATL,1910,2118,2154,36,1
JFK,SEA,1925,2250,2236,-14,0
DTW,MSP,830,930,921,-9,0
DTW,MSP,1000,1100,1038,-22,0
MSP,SEA,928,1119,1056,-23,0
SEA,MSP,650,1208,1206,-2,0
MSP,ATL,2000,2333,2325,-8,0
DTW,ATL,835,1043,1014,-29,0
MSP,JFK,700,1045,1043,-2,0
JFK,ATL,1930,2225,2300,35,0
